#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
# ---- +  R news & turorials -------------------------------------------------

menu	bs_r_news_menu	topMenu	""	""	""	""
item	bs_online_menu	cascade	"R news & turorials"	bs_r_news_menu	""	""

item	bs_r_news_menu	command	"R Cheat sheets"  window_online_r_chearsheets	""	""
item	bs_r_news_menu	command	"STHDA website (tutorials)"  window_online_sthda	""	""
item	bs_r_news_menu	separator	""	""	""	""

item	bs_r_news_menu	command	"R Bloggers (tutorials, news)"  window_online_r_bloggers	""	""
item	bs_r_news_menu	command	"R Weekly (news, tutorials)"  window_online_rweekly	""	""
item	bs_r_news_menu	separator	""	""	""	""

item	bs_r_news_menu	command	"R project (news, downloads)"  window_online_r_project	""	""
item	bs_r_news_menu	command	"RStudio learning (tutorials)"  window_online_rstudio_learning	""	""






# . ===========================================================================
# ---- >>> Tools: ------------------------------------------------------------
# item	toolsMenu	separator	""	""	""	""


# # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# # ---- >>> Tools: Settings menu ----------------------------------------------
# menu	bs_settings_menu	toolsMenu	""	""	""	""
# item	toolsMenu	cascade	"Settings"	bs_settings_menu	""	""
#

# # ---- Rcmdr windows ---------------------------------------------------------
#
# # item	bs_settings_menu	separator	""	""	""	""
# # item	bs_settings_menu	command	"Rcmdr windows mode: 1 window"	command_use_1_window_rcmdr	""	""
# # item	bs_settings_menu	command	"Rcmdr windows mode: 3 windows"	command_use_3_window_rcmdr	""	""
#
# menu	bs_windows_mode	bs_file_menu	""	""	""	""
# item	bs_file_menu	cascade	"Rcmdr windows mode"	bs_windows_mode	""	""
# item	bs_windows_mode	command	"1 window (output to console)"	command_use_1_window_rcmdr	""	""
# item	bs_windows_mode	command	"3 windows (output to Rcmdr)"	command_use_3_window_rcmdr	""	""
#
#
# # ---- Rcmdr buttons ----------------------------------------------------------
#
# # item	bs_settings_menu	separator	""	""	""	""
# # item	bs_settings_menu	command	"Rcmdr buttons mode: select only (usual)"	command_buttons_mode_rcmdr	""	""
# # item	bs_settings_menu	command	"Rcmdr buttons mode: select & explore"	command_buttons_mode_biostat	""	""
#
# menu	bs_buttons_mode	bs_file_menu	""	""	""	""
# item	bs_file_menu	cascade	"Rcmdr buttons mode"	bs_buttons_mode	""	""
# item	bs_buttons_mode	command	"Extended (import, select, explore, etc.)"	command_buttons_mode_biostat	""	""
# item	bs_buttons_mode	command	"Usual (select only)"	command_buttons_mode_rcmdr	""	""
