#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
item	bs19_r_books_menu	command	"SAEPE in R (by S. Mangiafico)"  window_online_rcompanion_handbook	""	""
item	bs19_r_books_menu	separator	""	""	""	""
item	bs19_r_books_menu	command	"Introduction to Statistical Learning"  window_online_isl	""	""
item	bs19_r_books_menu	command	"Elements of Statistical Learning"  window_online_esl	""	""


# ---- +  Forums -------------------------------------------------------------

menu	bs19_forums_menu	topMenu	""	""	""	""
item	bs19_online_menu	cascade	"Forums"	bs19_forums_menu	""	""

item	bs19_forums_menu	command	"Stack Overflow (programming, R)"  window_online_stackoverflow	""	""
item	bs19_forums_menu	command	"Cross Validated (data analysis, statistics)"  window_online_crossvalidated	""	""


# + Tidyverse -------------------------------------------------------------

menu	bs19_tidyverse_menu	bs19_online_menu	""	""	""	""
item	bs19_online_menu	cascade	"Tidyverse"	bs19_tidyverse_menu	""	""

item	bs19_tidyverse_menu	command	"Tidyverse homepage"  window_online_tidyverse	""	""
item	bs19_tidyverse_menu	command	"Package 'dplyr' (data manipulation)"  window_online_dplyr	""	""
item	bs19_tidyverse_menu	command	"Package 'readxl' (import data from Excel)"  window_online_readxl	""	""


# + Plotting --------------------------------------------------------------
menu	bs19_online_plots_menu	bs19_online_menu	""	""	""	""
item	bs19_online_menu	cascade	"R plots"	bs19_online_plots_menu	""	""


item	bs19_online_plots_menu	command	"Package 'ggplot2' (plots)"  window_online_ggplot2	""	""
item	bs19_online_plots_menu	command	"Package 'ggstatsplot' (plots)"  window_online_ggstatsplot	""	""
item	bs19_online_plots_menu	command	"Package 'ggpubr' (plots)"  window_online_ggpubr	""	""
item	bs19_online_plots_menu	command	"Extensions for ggplot2 (plots)"  window_online_ggplot2_ext	""	""

item	bs19_online_plots_menu	separator	""	""	""	""

item	bs19_online_plots_menu	command	"Plotly for R (interactive plots)"  window_online_plotly	""	""


# ---- +  R news & turorials -------------------------------------------------

menu	bs19_r_news_menu	bs19_online_menu	""	""	""	""
item	bs19_online_menu	cascade	"R news & turorials"	bs19_r_news_menu	""	""

item	bs19_r_news_menu	command	"R Cheat sheets"  window_online_r_chearsheets	""	""
item	bs19_r_news_menu	command	"STHDA website (tutorials)"  window_online_sthda	""	""
item	bs19_r_news_menu	separator	""	""	""	""

item	bs19_r_news_menu	command	"R Bloggers (tutorials, news)"  window_online_r_bloggers	""	""
item	bs19_r_news_menu	command	"R Weekly (news, tutorials)"  window_online_rweekly	""	""
item	bs19_r_news_menu	separator	""	""	""	""

item	bs19_r_news_menu	command	"RStudio learning (tutorials)"  window_online_rstudio_learning	""	""


